Package            Version
------------------ ------------
aiohttp            3.9.1
aiosignal          1.4.0
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.12.1
attrs              25.4.0
bcrypt             5.0.0
black              23.12.1
bleach             6.1.0
boto3              1.42.69
botocore           1.42.69
cachetools         6.2.6
certifi            2026.2.25
cffi               2.0.0
charset-normalizer 3.4.6
click              8.3.1
colorama           0.4.6
coverage           7.13.4
cryptography       46.0.5
Deprecated         1.3.1
deprecation        2.1.0
distro             1.9.0
dnspython          2.8.0
ecdsa              0.19.1
email-validator    2.1.0
environs           14.6.0
et_xmlfile         2.0.0
fastapi            0.135.1
fastapi_cors       0.0.6
flake8             7.0.0
frozenlist         1.8.0
fsspec             2026.2.0
gotrue             2.12.4
h11                0.16.0
h2                 4.3.0
hpack              4.1.0
httpcore           1.0.9
httptools          0.7.1
httpx              0.28.1
hyperframe         6.1.0
hypothesis         6.92.0
idna               3.11
iniconfig          2.3.0
jmespath           1.1.0
limits             5.8.0
markdown-it-py     4.0.0
marshmallow        4.2.2
mccabe             0.7.0
mdurl              0.1.2
mmh3               5.2.1
multidict          6.7.1
mypy               1.8.0
mypy_extensions    1.1.0
numpy              1.26.4
openai             1.10.0
openpyxl           3.1.2
packaging          26.0
pandas             2.1.4
passlib            1.7.4
pathspec           1.0.4
pip                24.0
platformdirs       4.9.4
pluggy             1.6.0
postgrest          2.28.2
propcache          0.4.1
psutil             5.9.7
psycopg2-binary    2.9.9
pyasn1             0.6.2
pycodestyle        2.11.1
pycparser          3.0
pydantic           2.12.5
pydantic_core      2.41.5
pydantic-settings  2.1.0
pyflakes           3.2.0
Pygments           2.19.2
pyiceberg          0.11.1
PyJWT              2.12.1
pyparsing          3.3.2
pyroaring          1.0.3
pytest             7.4.4
pytest-asyncio     0.23.3
pytest-cov         4.1.0
python-dateutil    2.9.0.post0
python-dotenv      1.0.0
python-jose        3.3.0
python-magic       0.4.27
python-multipart   0.0.6
pytz               2026.1.post1
PyYAML             6.0.3
realtime           2.28.2
redis              7.3.0
requests           2.32.5
rich               14.3.3
rsa                4.9.1
s3transfer         0.16.0
sentry-sdk         1.40.0
setuptools         65.5.0
six                1.17.0
slowapi            0.1.9
sniffio            1.3.1
sortedcontainers   2.4.0
starlette          0.52.1
storage3           2.28.2
StrEnum            0.4.15
strictyaml         1.7.3
supabase           2.28.2
supabase-auth      2.28.2
supabase-functions 2.28.2
supafunc           0.4.7
tenacity           9.1.4
tqdm               4.67.3
typing_extensions  4.15.0
typing-inspection  0.4.2
tzdata             2025.3
urllib3            2.6.3
uvicorn            0.42.0
watchfiles         1.1.1
webencodings       0.5.1
websockets         15.0.1
wrapt              2.1.2
yarl               1.23.0
zstandard          0.25.0
